lat,lng
-30.0277041,-51.2287346
-30.0413351,-51.2164962
-30.0416122,-51.2179864
-30.0429811886352,-51.2189483642578
-30.0419543,-51.2179209
-30.0423352,-51.215944
-30.0430455,-51.2168757
-30.0420812,-51.2155326
-30.0429538,-51.2169536
-30.0429673,-51.216936
-30.0407774,-51.218635
-30.0411621,-51.2165453
-30.0430055,-51.2197747
-30.0417180917655,-51.2169313430786
-30.0419204,-51.2178611
-30.0431297872082,-51.2192916870117
-30.0431874,-51.2197959
-30.0451165,-51.2154326
-30.0443948,-51.2187364
-30.042949,-51.219675
-30.0404918,-51.2188027
-30.0277041,-51.2287346
-30.0277041,-51.2287346
-30.0277041,-51.2287346
-30.0277041,-51.2287346
-30.0277041,-51.2287346
-30.0277041,-51.2287346
-30.0277041,-51.2287346
-30.0277041,-51.2287346
-30.0277041,-51.2287346
-30.035842,-51.204301
-30.0354342,-51.2040935
-30.036029,-51.203856
-30.035791,-51.2042591
-30.0358796,-51.2042574
-30.0352966,-51.2042535
-30.0261207,-51.204963
-30.0419574,-51.2210194
-30.0544411,-51.2073003
-30.122322,-51.355682
-30.12768,-51.341378
-30.1191027,-51.368392
-30.122674,-51.348384
-30.124888,-51.34875
-30.122136,-51.350803
-30.1173099,-51.3145747
-30.105221,-51.313968
-30.111388,-51.29843
-30.1101636,-51.3147829
-30.109785,-51.314923
-30.109995,-51.313444
-30.108607,-51.314885
-30.110002,-51.313126
-30.1149455,-51.3150061
-30.113314,-51.315435
-30.0474357604972,-51.2121248245224
-30.04678862,-51.21209979
-30.0455719,-51.2120245
-30.0459085,-51.2106818
-30.0459288,-51.2107151
-30.0458519,-51.212915
-30.0476799,-51.2112598
-30.0464071,-51.2105952
-30.0331476,-51.2019625
-30.0343992429473,-51.2030267715454
-30.037396,-51.202533
-30.0343212,-51.2008125
-30.034736,-51.20156
-30.034161,-51.202466
-30.036214,-51.200399
-30.0306662,-51.2058521
-30.0345107015512,-51.2412643432617
-30.008387,-51.264512
-30.0368425,-51.2413969
-30.036529,-51.241509
-30.001452,-51.262172
-30.032658500852,-51.239031881567
-30.020997,-51.2554908
-30.033296,-51.2399447
-30.034447,-51.241659
-30.0332754,-51.2396223
-30.029527450657,-51.2338346242905
-30.111248,-51.313832
-30.116691,-51.313531
-30.110067,-51.313104
-30.1141169,-51.3281177
-30.112932,-51.324865
-30.122849,-51.317802
-30.109224,-51.320804
-30.111284,-51.325839
-30.118201,-51.325186
-30.1223407,-51.3581798
-30.125916,-51.347058
-30.119154,-51.340439
-30.12323,-51.341724
-30.119109,-51.340417
-30.1305574,-51.3154119
-30.132142,-51.321897
-30.131386,-51.319174
-30.131566,-51.324516
-30.137937,-51.322315
-30.125337,-51.31664
-30.033017,-51.2109384
-30.0333032,-51.2109172
-30.0346524,-51.20976
-30.0332829,-51.2109159
-30.0346139,-51.209424
-30.0330399,-51.2109396
-30.032704,-51.2097842
-30.0330459,-51.2109104
-30.0318458,-51.2089258
-30.0313032,-51.2084595
-30.0315177,-51.2084753
-30.0313747,-51.2084583
-30.0317985066025,-51.2093353271484
-30.031204,-51.208373
-30.0313032,-51.2084595
-30.031776,-51.209803
-30.0313032,-51.2084595
-30.03113881,-51.20979398
-30.0346502,-51.1987226
-30.0329272,-51.1984744
-30.032531,-51.200153
-30.034503,-51.199905
-30.03337,-51.197143
-30.03371,-51.198398
-30.033871,-51.199789
-30.033132,-51.197453
-30.0313851,-51.2024361
-30.0304688,-51.2019673
-30.031184,-51.2026391
-30.031404,-51.201977
-30.031751,-51.202178
-30.0307082669143,-51.2016803026199
-30.031452,-51.202005
-30.031665,-51.20163
-30.0306095758288,-51.2014818191528
-30.0303680725227,-51.2017714977264
-30.032095,-51.20269
-30.032245,-51.201945
-30.0323119,-51.2022152
-30.032749,-51.201095
-30.0343212,-51.2008125
-30.0332873,-51.2035229
-30.034736,-51.20156
-30.0343212,-51.2008125
-30.0356948,-51.2048804
-30.091347,-51.336169
-30.0874358,-51.3422197
-30.087794,-51.340219
-30.10864,-51.341645
-30.089928,-51.338791
-30.087702,-51.339652
-30.090222,-51.33407
-30.107842,-51.335327
-30.056125,-51.231755
-30.048115,-51.230729
-30.0539397354003,-51.2300205230713
-30.0543290201149,-51.2324237823486
-30.0410865372918,-51.2408351898193
-30.03986521097,-51.2378713488579
-30.0555912,-51.2376596
-30.0573570680467,-51.2329387664795
-30.0608731,-51.2357948
-30.0555912,-51.2376596
-30.106355,-51.241108
-30.106715,-51.244646
-30.1077282,-51.2462255
-30.107691,-51.240821
-30.1106966,-51.2442042
-30.1059092,-51.2424961
-30.081831,-51.36584
-30.1073934,-51.322408
-30.1086395,-51.3206537
-30.108614,-51.325322
-30.108214,-51.324468
-30.109824,-51.321665
-30.1085476,-51.3206177
-30.108391,-51.319478
-30.109066,-51.326477
-30.107429,-51.3231448
-30.109011,-51.327248
-30.103818,-51.321727
-30.1073023,-51.32784
-30.103505,-51.326821
-30.103736,-51.321926
-30.104283,-51.32485
-30.110462,-51.341455
-30.112686,-51.340214
-30.112082,-51.342215
-30.107485,-51.335563
-30.0327694416037,-51.204657554625
-30.0331403,-51.2044032
-30.0323822,-51.2057685
-30.0328395,-51.205787
-30.0331504,-51.2042515
-30.0323822,-51.2057685
-30.032382,-51.205768
-30.0325071,-51.2053034
-30.0331315,-51.2045996
-30.036296,-51.1932636
-30.0366,-51.194565
-30.037051,-51.193693
-30.0350152,-51.1944934
-30.0350152,-51.1944934
-30.0350152,-51.1944934
-30.036765,-51.19924
-30.035813,-51.19829
-30.03688,-51.199992
-30.035548,-51.196534
-30.036034,-51.197056
-30.0071382522574,-51.1297059059128
-30.0115104211872,-51.1326456069946
-30.0069124,-51.1323301
-30.0079222,-51.128023
-30.011156,-51.133972
-30.0114407,-51.1303325
-30.0121904,-51.1311007
-30.0109763,-51.1316054
-30.01311,-51.13334
-30.010141,-51.134515
-30.057657,-51.15512
-30.057767,-51.158353
-30.060103,-51.155388
-30.0530853838108,-51.1572360992432
-30.0541543,-51.1595025
-30.0566003,-51.1578136
-30.054115,-51.158135
-30.0586666666667,-51.15674
-30.0552,-51.159905
-30.057826,-51.159024
-30.039340453972,-51.2014389038086
-30.0409532,-51.2009735
-30.04094976,-51.20153762
-30.04136287,-51.20209449
-30.040308,-51.203397
-30.040487,-51.201079
-30.0396376618166,-51.2022972106934
-30.042272,-51.200701
-30.0422799,-51.2033841
-30.0554534054437,-51.1871588230133
-30.036851,-51.195015
-30.038471,-51.195891
-30.038471,-51.195891
-30.0376296,-51.1954693
-30.035927,-51.197012
-30.0376102,-51.1952873
-30.03822,-51.197448
-30.0426839908206,-51.2047433853149
-30.0419781424375,-51.2042713165283
-30.041546,-51.204219
-30.042034,-51.203947
-30.040834,-51.2041398
-30.041987,-51.204151
-30.0427954401056,-51.206202507019
-30.042985832344,-51.2048318982124
-30.04222074,-51.20538333
-30.040186,-51.204343
-30.0375809,-51.2031714
-30.037213,-51.201443
-30.03685,-51.201315
-30.0388389137128,-51.1994540691376
-30.0390803963767,-51.1998510360718
-30.0396005108847,-51.198263168335
-30.039565,-51.199042
-30.039782,-51.198761
-30.038254,-51.198945
-30.040243,-51.199265
-30.039554,-51.199154
-30.039135,-51.200709
-30.031791,-51.200318
-30.031654,-51.200327
-30.0234547908979,-51.2012591958046
-30.0282270270965,-51.2065753340721
-30.03338,-51.204161
-30.0328232,-51.2037981
-30.0333589565991,-51.2040138244629
-30.0336295,-51.204895
-30.0470275,-51.2029607
-30.0422965,-51.2079916
-30.043373,-51.205978
-30.0425898,-51.207928
-30.044488,-51.2066679
-30.0442335,-51.2069052
-30.0402042,-51.2012324
-30.0425725414102,-51.2085628509521
-30.0267354,-51.2092137
-30.025964,-51.20967
-30.0262617,-51.2094175
-30.026783,-51.209288
-30.027108,-51.2109944
-30.026604,-51.209295
-30.025922,-51.210835
-30.026564,-51.209243
-30.026556,-51.2093323
-30.026221,-51.2111478
-29.997263413532,-51.209264821002
-29.971751,-51.236088
-29.986542,-51.242587
-29.971751,-51.236088
-29.98685,-51.218154
-29.985247,-51.26788
-29.9969714,-51.2068538
-30.900169,-55.539594
-30.9014974,-55.541178
-30.9000578,-55.5402178
-30.897755,-55.539917
-30.90204,-55.541339
-30.9014974,-55.541178
-30.902148,-55.541183
-30.902426,-55.54177
-30.9070597,-55.5451961
-30.8911126,-55.5526006
-28.9662485,-52.371333
-28.460080004583,-52.200003862381
-28.797337,-52.514743
-28.978446,-52.368175
-28.473118,-52.201442
-28.833568,-52.510026
-28.464868,-52.211778
-28.890031,-52.413552
-28.9784735441208,-52.3681730031967
-28.8214116,-52.5105872
-31.0525769,-52.0383096
-31.016583171229,-52.053645273247
-31,-52
-31.0525769,-52.0383096
-30.701656,-52.110028
-31,-52
-30.544365,-52.525148
-31,-52
-31.008623,-52.052319
-30.858688,-71.229332
-30.704663,-71.028012
-30.695559,-70.911579
-30.781215,-70.949758
-31.178346,-71.00295
-30.848694,-71.25105
-30.69854,-70.958506
-30.713312,-70.902752
-31.175855,-71.002229
-30.8356250456459,-71.3033294677734
-12.1419419751345,-45.0110292434692
-12.1598484226015,-45.0063192844391
-12.1636713152832,-45.0076603889465
-12.13701,-45.013815
-12.13834,-45.0130417
-12.159761385721,-45.006257327992
-12.1592112684772,-45.0060135126114
-12.1744973021601,-45.011351108551
-12.1563899421576,-45.0056540966034
-12.1662906729736,-45.0087037682533
-19.793613,-45.682839
-19.7973892,-45.6940595
-19.7902964,-45.685663
-19.842493,-45.406019
-19.789306,-45.682585
-19.78319344,-45.660587
-20.014652,-45.542142
-19.799429,-45.683844
-20.0103452,-45.5438226
-19.782316,-45.563991
-20.654265,-46.215534
-20.69985902,-46.36240717
-20.863753,-46.385419
-21.126145,-46.421739
-20.70485785,-46.25828638
-20.706756,-46.367737
-21.125866,-46.42115
-20.6554766,-46.197359
-20.661323,-46.231222
-20.862952,-46.383629
-21.3596905,-46.1531138
-21.341017,-46.38681
-21.373895,-46.159027
-21.355128,-46.15209
-21.096617,-46.201384
-21.358332,-46.151127
-21.358623,-46.145785
-21.293381,-46.141162
-24.7922331,-50.0116841
-24.7922331,-50.0116841
-24.789555,-50.011918
-24.789429,-50.012762
-24.7902841,-50.0087541
-24.786187,-50.018802
-24.7951643,-50.0148673
-24.268211,-50.236281
-24.246823,-50.246041
-24.253021,-49.708465
-24.24014,-49.685151
-24.532015,-49.938135
-23.878704,-49.803342
-24.5321,-49.931727
-24.243979,-50.242855
-24.791446,-49.945543
-24.783799,-49.950309
-27.1013866218605,-48.9236640930176
-27.103537,-48.921552
-27.1086875,-48.9196527
-27.103537,-48.921552
-27.1078956127159,-48.9264535903916
-27.1062383378363,-48.9189004898071
-27.144693,-48.906199
-27.1129473033226,-48.9186054468155
-29.3641412,-50.8087594
-29.364345,-50.80811
-29.3658929278173,-50.8113974332809
-29.363327,-50.805244
-29.3600161300579,-50.7914257049561
-29.363138,-50.787313
-29.364487,-50.809459
-29.367166,-50.811995
-29.372362,-50.816942
-29.366591,-50.807013
-30.0581278088377,-51.1750942468643
-23.5473072610301,-46.6522407531738
-23.5572210223453,-46.6536998748779
-30.0363311743368,-51.1872339248657
-30.0354023658697,-51.1853456497192
-30.0365912391476,-51.1858606338501
-30.036386902568,-51.1861610412598
-30.0358481950204,-51.1873519420624
-30.036625,-51.186641
-30.0354,-51.186874
-30.037118,-51.187185
-30.036925607187,-51.1865901947021
-30.036444,-51.186434
-30.045783519744,-51.230118
-30.0458275,-51.203722
-30.0438308715812,-51.2022972106919
-30.045351,-51.204494
-30.044079,-51.203841
-30.0446788,-51.2018367
-30.0449182,-51.2022735
-30.043569,-51.202255
-30.04312641,-51.20254077
-30.043565,-51.202009
-30.0492617,-51.2100022
-30.0512552261344,-51.209878
-30.0513224,-51.2083699
-30.0517728,-51.2077356
-30.0520763,-51.2087915
-30.0515642,-51.2083244
-30.050156,-51.211064
-30.0516195,-51.2075724
-30.050156,-51.211064
-30.034491,-51.204191
-30.0284386,-51.1992294
-23.5417992928029,-46.6294312477112
48.8606069251555,2.35224366188049
-23.5644548,-46.6528844
48.8520976,2.3555144
48.852019,2.3559505
48.8519465,2.3561128
48.852173,2.355026
48.852319,2.355151
48.8523014,2.3551789
48.8522098,2.3554284
48.852026,2.356037
48.846841097567,2.33596801757812
-30.0483423,-51.2179947
-30.0228811781866,-51.219334602356
-30.100886,-51.265945
-30.0967593026748,-51.2570142745972
-30.0983187288832,-51.2605655193329
-30.0988847,-51.2640844
-30.102055,-51.261006
-30.09778,-51.257213
-30.104936,-51.262892
-30.102841,-51.257494
-30.1100553,-51.2575476
-30.116398,-51.270649
-30.111647,-51.261177
-30.1100553,-51.2575476
-30.103977,-51.261031
-30.104795,-51.262871
-30.123824,-51.250514
-30.123024,-51.252942
-30.1316733,-51.2402792
-30.123318,-51.254791
-30.1228564,-51.2510164
-30.122385,-51.2527015
-30.1270222,-51.2425512
-30.131388,-51.240385
-30.122932,-51.2491906
-30.1210761254574,-51.2531518936157
-27.0942423738895,-52.6169157028198
-27.09414,-52.61700295
-27.0950639247886,-52.6157569885239
-27.094324,-52.6157999038681
-27.095299,-52.615648
-27.0916950702667,-52.6158267259598
-27.0926424,-52.6177137
-27.0935884,-52.6148224
-27.092223,-52.617814
-27.097133,-52.61262
-27.094591856002,-52.613668
-27.095882,-52.61502
-27.0959234144189,-52.614426612854
-27.0943187853701,-52.610821723938
-27.0976617366089,-52.6144587993622
-27.0975744724266,-52.6143836975082
-27.0985690918682,-52.6137185096741
-27.0958419,-52.6187249
-27.0949932,-52.6189539
-27.098977,-52.62129
-27.0961284,-52.6201979
-27.0957323883568,-52.6196193695068
-27.0959115028373,-52.6170015335068
-27.0967814,-52.6186069
-27.094243,-52.618063
-27.094916,-52.619122
-27.0961284,-52.6201979
-27.100389,-52.618853
-27.09995,-52.6189778
-27.0996468,-52.6175702
-27.101529,-52.620915
-27.10255,-52.620064
-27.098368406295,-52.6179027557358
-27.0975530147545,-52.6160788536057
-27.096613,-52.61704
-27.098796,-52.615886
-27.095022,-52.616751
-27.1016349,-52.6150073
-27.1005129,-52.616064
-27.099707,-52.61572
-27.1019776,-52.6149211
-27.1004697385266,-52.6143407821655
-27.1026526,-52.6147315
-27.1003455766645,-52.6144158840179
-27.100858,-52.615483
-27.1011826,-52.6155245
-27.102112482508,-52.6147055625916
-27.0953523166667,-52.61506185
-27.0988269704423,-52.6149094104767
-27.0988404750824,-52.6135629415512
-27.0981634,-52.6139299
-27.0977142679034,-52.614786028862
-27.0981634,-52.6139299
-30.0451358461275,-51.1978769302368
-30.0213525,-51.2081154
-30.0220687,-51.2085079
-30.0227636,-51.2093806
-30.0226721,-51.2091007
-30.022318,-51.20873
-30.022574,-51.208681
-30.023757,-51.208704
-30.021427,-51.208051
-30.023841,-51.20888
-30.021888,-51.207784
-30.023784,-51.208375
-30.0248184204102,-51.2085843086228
-30.0234954,-51.209967
-30.022947,-51.196517
-30.023136,-51.196527
-30.0230415,-51.1968564
-30.0230415,-51.1968564
-30.0229973,-51.1967553
-30.023118,-51.196863
-30.022862,-51.197097
-30.0237993,-51.1967142
-30.0236755,-51.1967745
-30.023862,-51.196973
-30.0239555,-51.2062185
-30.0251,-51.208772
-30.025407,-51.208161
-30.0242579,-51.2063987
-30.024086,-51.20789
-30.0243574,-51.208177
-30.021851,-51.207626
-30.0275257201668,-51.2040138244629
-30.0406561,-51.2050641
-30.0405831,-51.2051006
-30.040834,-51.2041398
-30.042926,-51.204945
-30.046761,-51.204813
-30.0460372,-51.2045975
-30.0458042,-51.2037155
-30.0446319,-51.2043312
-30.044655,-51.204417
-30.046223,-51.203872
-30.04605,-51.204727
-30.0472718827249,-51.1993306875229
-30.0476488,-51.1998482
-30.046894,-51.201129
-30.0476488,-51.1998482
-30.0483,-51.20235
-30.0486332,-51.2017395
-30.037074,-51.194435
-30.036627,-51.194565
-30.036757,-51.194412
-30.03675439,-51.18633294
-30.036182,-51.18576
-30.038471,-51.195891
-30.038425,-51.194352
-30.038471,-51.195891
-30.039394,-51.194996
-30.0387893,-51.1956379
-30.039138,-51.196201
-30.0385231278027,-51.2075328826904
-30.0216921404586,-51.2082624435425
-30.0262437,-51.1996487
-30.025581,-51.200691
-30.025618,-51.200592
-30.0263738940459,-51.200065612793
-30.026591,-51.200116
-30.024975,-51.200178
-30.026069,-51.19877
-30.02722,-51.199625
-30.027134,-51.199747
-30.0245674,-51.2029002
-23.544887717688,-46.6632485389709
-20.4713173,-54.5808175
-20.474159,-54.582888
-20.4711644339243,-54.5736408233643
-20.473532,-54.5832993
-20.473354,-54.579949
-20.467752,-54.577192
-20.47029,-54.581233
-20.470311,-54.580559
-21.8004219,-50.8722064
-21.796769,-50.872702
-21.796816,-50.87505
-21.794036,-50.873004
-21.7959302,-50.8773512
-21.79111,-50.870717
-21.794941,-50.872406
-23.6702063,-46.5030772
-23.6721199,-46.498093
-23.6755782,-46.4971635
-23.6737822,-46.4971461
-23.666912,-46.495765
-23.5247523,-46.9534404
-23.5268723,-46.9550404
-23.5268723,-46.9550404
-23.528231,-46.947583
-23.5268723,-46.9550404
-23.52784,-46.949202
-21.979455,-47.880984
-21.8984109,-47.8939356
-21.945558,-47.897204
-21.973781,-47.901769
-21.9797124265737,-47.8809285163879
-21.866922,-47.894286
-21.962966,-47.898398
-21.8478086,-47.9115416
-7.2012449,-48.2081275
-7.201745,-48.214861
-7.2028256,-48.2074116
-7.19785114225335,-48.2126641273499
-7.2028256,-48.2074116
-7.197342,-48.211273
-7.1969144440826,-48.2081365585327
-7.1930046,-48.2073006
-7.2028256,-48.2074116
-7.1971421,-48.208173
-7.20891952514627,-48.2383060455308
-7.195223,-48.220027
-7.1939577,-48.2107473
-7.1942481,-48.2033635
-7.1944445,-48.2026555
-30.0277041,-51.2287346
-30.0277041,-51.2287346
-30.0277041,-51.2287346
-30.0277041,-51.2287346
-30.0314815,-51.2267454
-30.0315179,-51.2269508
-30.0318081,-51.2276251
-30.0324672738952,-51.2274134159088
-30.031653,-51.226981
-30.0323792,-51.2275415
-30.032392,-51.226802
-30.032212,-51.226951
-30.0323792,-51.2275415
-30.0323792,-51.2275415
-30.0204062,-51.1972809
-30.019431,-51.197292
-30.0198699,-51.1973297
-30.0197862,-51.1973824
-30.0198699,-51.1973297
-30.02054,-51.195234
-30.01823149,-51.19549596
-30.0197,-51.197084
-30.019958,-51.197387
-30.0103224,-51.1470312
-30.009775,-51.145662
-30.0087975970133,-51.1447477340698
-30.0089,-51.14493
-30.008816,-51.144472
-30.00979,-51.144426
-30.008414,-51.144441
-30.008604,-51.143985
-30.007271,-51.145964
-30.008939,-51.144601
-30.110552,-51.153885
-30.0978076,-51.1333893
-30.1127845,-51.1767941
-30.0765865,-51.131348
-30.126791,-51.168734
-30.133674,-51.165887
-30.0966579,-51.1389912
-30.1239917333333,-51.3568109
-30.124863,-51.336145
-30.1277575626864,-51.3549041748047
-30.1492631435386,-51.3661050796494
-30.1540706031942,-51.3715553283691
-30.1189834,-51.3588358
-29.9904748012615,-51.1774921417236
-29.9965239278603,-51.2248170375824
-29.994147,-51.218118
-29.9915315,-51.2262974
-29.986559,-51.218047
-30.014807,-51.22086
-30.0263460271191,-51.2286043167114
-30.0263106822959,-51.2270593643174
-30.0263106822959,-51.2270593643174
-30.017584,-51.232651
-30.02466,-51.227797
-30.0261819362632,-51.2277460098252
-30.022622,-51.223878
-30.0263421,-51.2277586
-30.025066137313,-51.2269520759568
-30.00639,-51.203419
-30.007792,-51.206895
-30.0049137,-51.20565
-30.007492,-51.207823
-30.0059568,-51.2047288
-30.0046083,-51.2029226
-30.007865,-51.204363
-30.0082684,-51.2043165
-30.003349,-51.203983
-29.99342305,-51.27565182
-29.998991,-51.280333
-29.989424,-51.207548
-29.989656,-51.268337
-29.983994,-51.273536
-29.969651,-51.282479
-29.9966132,-51.2117815
-30.004325,-51.233577
-30.025635,-51.240731
-30.0145483245793,-51.2207078933716
-29.962905,-51.236663
-29.91787635,-51.20679998
-29.9636031,-51.188831
-29.9429552,-51.1889398
-29.9411535,-51.1895142
-29.9431161,-51.1888475
-29.9412047,-51.1894561
-29.979559,-51.196193
-29.9611304,-51.194415
-29.997036,-51.212955
-29.998971,-51.306006
-29.996926,-51.30464
-30.000894,-51.300094
-30.0012467,-51.304972
-29.9996180390456,-51.3064956665039
-30.004665,-51.306098
-29.999837,-51.306066
-30.001761,-51.307011
-30.0065120779747,-51.3149929046631
-30.009383,-51.317779
-30.022851,-51.325101
-30.0068937256962,-51.3144710810123
-30.0065120779747,-51.3135230541229
-30.0079056934091,-51.3149070739746
-30.012741,-51.315872
-30.045,-51.328
-30.036352,-51.327548
-30.09189,-51.31904
-30.0061442,-51.31440555
-30.0222656,-51.2181383
-30.021172,-51.216851
-30.023345,-51.218647
-30.021088,-51.217208
-30.02118,-51.217158
-30.0214320365549,-51.2161159515381
-30.0222656,-51.2181383
-30.022651,-51.217834
-30.0222656,-51.2181383
-30.02324,-51.217565
-30.0204037,-51.2070724
-30.019023,-51.2097041
-30.020708,-51.207332
-30.019429,-51.2078988
-30.0183761,-51.2085914
-30.0196169,-51.2078236
-30.0195308,-51.2092464
-30.02025563,-51.20707593
-30.015155,-51.21827
-30.013559,-51.213329
-30.0129331,-51.2128018
-30.0247672,-51.2223205
-30.0256957966033,-51.2200105190277
-30.0239883,-51.2211052
-30.0257941,-51.2211746
-30.026385,-51.221009
